line,perimeter1_cm,width1_cm,heigth1_cm,perimeter2_cm,width2_cm,heigth2_cm,prox_angl_macr,distal_angl_macr,tomat_pericap_area,tomat_pericap_area_ratio,tomat_pericap_thick,tomat_pericap_thick_ratio,photo_id
47,85.87215305,25.9216343,23.50533519,117.449431,12.35032687,41.71691962,83.68462743,129.5277466,158.7676155,0.095481443,1.824354028,0.202713046,6742
136,84.32,16.8,31.41,87.67,17.61,32.41,101.6,112,90.94,0.19,1.09,0.2,6742
17,80.21500115,27.8781837,14.14570233,74.80167249,15.16091229,26.38641917,133.9350814,191.8720039,147.5734959,0.171721423,1.32602153,0.201528129,6744
106,75.96,18.63,25.27,82.09,19.57,26.66,118.3,122.7,73.39,0.18,0.93,0.2,6744
68,57.36889104,25.03558615,13.6106255,104.9848133,9.369885838,33.98670177,83.60597459,152.0150371,93.0408243,0.125000743,1.268344849,0.202456198,6748
157,79.19,15.29,30.22,84.72,16.08,31.85,100.5,88.6,73.25,0.18,0.9,0.2,6748
33,93.68219225,28.32149493,13.42071273,75.48903163,14.74867625,33.20273835,141.8730265,181.2602521,116.880014,0.183950155,1.656994874,0.204368341,6753
122,74.15,19.1,24.71,79.59,20.01,26.01,124.6,126.6,50.82,0.12,0.66,0.2,6753
80,60.44358362,26.8850906,14.3319499,91.77067269,9.739534468,23.83196261,101.6985537,186.5702867,155.9870658,0.123102979,1.60922468,0.203975437,6757
169,66.93,18.04,21.56,70.45,18.95,22.8,115.4,133,66.58,0.2,0.99,0.2,6757
42,110.8205441,23.68720924,25.68051587,118.6568268,20.38189922,42.69470725,90.34729681,154.8474204,166.5198926,0.161391002,1.813466587,0.203134126,6760
131,94.21,20,33.33,98.04,21.1,35.11,107,109.1,39.03,0.06,0.4,0.2,6760
28,106.3101238,27.56516669,11.8520364,113.7946476,17.38511209,34.64861323,122.5241034,179.7226858,149.3175935,0.20710418,1.705114609,0.2040497,6763
117,91.59,25.14,28.31,96.33,26.49,29.81,147.7,142.4,125.96,0.19,1.37,0.2,6763
5,105.1396406,28.50639815,11.21983086,115.8407804,15.31678761,36.53064485,130.3367961,176.7112025,160.7630347,0.252979634,1.737820023,0.203857516,6765
94,87.99,20.06,31.75,92.94,21.1,33.44,114.2,99.2,126.21,0.23,1.43,0.2,6765
20,82.33469352,27.00626343,26.44956524,117.4601434,13.15871365,37.38327232,81.09937734,171.9942603,141.1567724,0.162847591,1.727099195,0.200099218,6771
109,92.34,18.6,33.94,96.62,19.59,35.78,93.4,105.8,47.89,0.08,0.5,0.2,6771
71,95.12713888,27.37320445,16.8903972,118.1190016,13.68097786,42.65652308,73.4400503,160.7335694,164.0866705,0.141471317,1.772564949,0.202662512,6775
160,90.16,18.07,34.42,95.15,19.01,36.23,99.9,89.6,94.85,0.18,1.04,0.2,6775
25,76.32312012,27.38789434,11.42185059,66.03929533,14.33559179,27.25519504,155.387191,166.3052911,142.3748553,0.112845554,1.623925486,0.204259899,6781
114,65.49,16.66,20.98,68.37,17.56,21.69,130.9,136.6,54.73,0.18,0.83,0.2,6781
72,94.95285232,27.15246995,17.3754764,105.5166341,15.39709494,40.70931845,92.62026163,140.2306197,138.9027837,0.155104917,1.757331464,0.203294747,6783
161,76.48,15.02,28.92,80.72,16.11,30.26,102.1,96.4,69.17,0.18,0.89,0.2,6783
63,107.9898555,28.09323532,9.017499411,66.09282467,18.95277748,24.7773624,160.5708971,196.7379732,139.0092935,0.165320925,1.729619614,0.204730953,6784
152,70.54,18.86,22.73,74.71,19.85,23.98,131.4,134.5,53.51,0.14,0.74,0.2,6784
85,78.09777227,27.22190289,14.19937025,94.35699877,17.19261582,19.95204831,120.6951809,184.8231232,134.5943674,0.175883462,1.466959584,0.203474846,6791
